Region,Year,Predicted_Births_ARIMA,Predicted_Births_SARIMA
1,2025,25527.43451801308,25862.184815221644
1,2026,25369.61103927556,26267.77938526367
1,2027,25271.379015556748,26285.24065220884
1,2028,25210.23772934836,26279.79094662708
1,2029,25172.18235048417,26836.64143485877
1,2030,25148.496033916323,26202.39013342891
1,2031,25133.753266683485,26233.367962871664
1,2032,25124.57711702513,25988.23481775757
1,2033,25118.86572504406,26003.066587919937
1,2034,25115.310857308028,26449.665719591743
1,2035,25113.098247026235,24595.938745405605
3,2025,3755.281175479591,3815.226934211184
3,2026,3718.0226266580376,3840.1638956172665
3,2027,3695.1598741055495,3907.276430467654
3,2028,3681.130732584774,4038.935472761535
3,2029,3672.522109832194,4129.098000069048
3,2030,3667.239649349028,3991.0691748946674
3,2031,3663.998203004101,4024.045830415741
3,2032,3662.009172619392,4045.888525277819
3,2033,3660.788655155795,3960.0646000389697
3,2034,3660.039715928724,3985.003672481418
3,2035,3659.580148587349,4017.0350407539536
4,2025,2369.489885403526,2444.5736405464745
4,2026,2278.317338633987,2489.332335987197
4,2027,2225.206181531614,2614.881419147387
4,2028,2194.267098345935,2662.9769659289595
4,2029,2176.244013920844,2597.096996200982
4,2030,2165.744944822884,2548.761138315349
4,2031,2159.628874491977,2443.657568654587
4,2032,2156.0660523080683,2453.6599126017645
4,2033,2153.9905853452365,2350.561174881195
4,2034,2152.7815541639275,2321.217779925357
4,2035,2152.0772517473843,2340.0799744930696
5,2025,4189.188619320445,4315.404544074658
5,2026,4116.711891692873,4265.056181148086
5,2027,4066.594471107975,4372.562370420206
5,2028,4031.938438360602,4412.776838032205
5,2029,4007.973904835728,4495.472350343077
5,2030,3991.402508125343,4330.876685233979
5,2031,3979.943441390415,4334.324223015738
5,2032,3972.01953414648,4275.442852957159
5,2033,3966.540178151536,4137.972746117105
5,2034,3962.751221366069,4221.162521326964
5,2035,3960.131170116362,4180.364356891167
6,2025,3506.397186702326,3585.8859832830626
6,2026,3456.013190245836,3588.339303023869
6,2027,3421.9856919958893,3667.961534924129
6,2028,3399.004771096731,3748.729243778216
6,2029,3383.4843022837117,3789.784394955064
6,2030,3373.002348438914,3645.1414826521273
6,2031,3365.923222303736,3614.4761276141166
6,2032,3361.1422408588846,3578.718850510496
6,2033,3357.913341819719,3477.549542531159
6,2034,3355.732662156895,3470.722508360054
6,2035,3354.25991131081,3450.390792904815
7,2025,1972.9424103873685,1940.302966307308
7,2026,1982.2816653052928,2003.3285611358149
7,2027,1991.0543551283547,2077.4187696121803
7,2028,1999.294850479215,2078.704199571357
7,2029,2007.0354368896724,2186.5524686489334
7,2030,2014.3064412925207,2112.852438185552
7,2031,2021.1363508397887,2176.968467036085
7,2032,2027.551924512884,2162.816702955413
7,2033,2033.5782979619096,2192.9555151459367
7,2034,2039.239081984924,2175.592493153385
7,2035,2044.5564550329527,2132.851775702737
8,2025,2060.131199871997,2134.26445295853
8,2026,2027.288447604231,2135.1310694802182
8,2027,2004.7550568854847,2226.532034986596
8,2028,1989.2949123414476,2237.9541844305645
8,2029,1978.687717343329,2219.896674022425
8,2030,1971.4101278351832,2169.5783979695084
8,2031,1966.4169784626608,2104.421826096376
8,2032,1962.9911819639144,2021.4113381782404
8,2033,1960.6407452404692,1939.0129330674613
8,2034,1959.0281121512185,1931.7863493627813
8,2035,1957.921685649876,1940.9046748140927
9,2025,453.4131401974639,479.2842124539302
9,2026,453.71028292005496,478.1701709977649
9,2027,453.5598316585999,514.343440051481
9,2028,453.6360091327646,477.9948622390152
9,2029,453.5974384520405,467.0397637317806
9,2030,453.6169678132832,461.942890884719
9,2031,453.6070795784015,450.6546801927358
9,2032,453.6120862546497,429.9627895828339
9,2033,453.609551241338,427.0854842570761
9,2034,453.6108347859836,419.4012089852406
9,2035,453.61018489320014,417.0427555495844
10,2025,1279.5681683617483,1222.355581245869
10,2026,1265.2724739882308,1184.0162487083762
10,2027,1255.7368038191787,1242.1911815038582
10,2028,1249.3762169741358,1233.0045445045712
10,2029,1245.1335088795715,1234.612791391976
10,2030,1242.303491396246,1195.7754107071548
10,2031,1240.4157822309162,1190.2308290879428
10,2032,1239.1566218498,1144.0991050501868
10,2033,1238.3167229424405,1071.6090899609842
10,2034,1237.7564844016133,1084.9686734462516
10,2035,1237.3827879723435,1033.3767899097008
12,2025,13601.37446890042,13844.393160575935
12,2026,13437.658236129022,13675.728659398424
12,2027,13325.804525258289,13990.9983577222
12,2028,13249.384170210027,14058.33553880718
12,2029,13197.172485678151,14241.6967288883
12,2030,13161.500576015676,14083.580843398431
12,2031,13137.128921464078,14361.91613968964
12,2032,13120.47779313362,14364.157093463851
12,2033,13109.10145944686,14377.962681611169
12,2034,13101.32895505052,14508.307854010072
12,2035,13096.018648034698,14349.097254077822
13,2025,2980.1235548753984,3022.427315730612
13,2026,2934.420457133895,3007.302731487636
13,2027,2908.270405765046,3117.115040525075
13,2028,2893.3080679720765,3105.291213625686
13,2029,2884.747031166711,3156.599300547524
13,2030,2879.848642145093,3135.9479905319145
13,2031,2877.0459191160235,3180.642183593653
13,2032,2875.4422783388195,3118.649697738699
13,2033,2874.524719337934,3118.479643359395
13,2034,2873.999717397304,3174.3970711105967
13,2035,2873.699325774095,3117.382809987593
14,2025,17239.209136055364,17514.62091871843
14,2026,17128.611700238824,17459.823451365748
14,2027,17063.47651446749,17699.449752389155
14,2028,17025.1158382534,17663.059338672752
14,2029,17002.523725216863,18661.423258503262
14,2030,16989.21834007174,18097.33223375572
14,2031,16981.382274734526,18245.002077847363
14,2032,16976.767307238333,18069.02286329482
14,2033,16974.049371121877,17878.678341909785
14,2034,16972.44867149848,18126.59947756877
14,2035,16971.505956447592,17172.190877904537
17,2025,2180.1391889746023,2213.583012825231
17,2026,2117.562594149464,2167.0074071926465
17,2027,2075.393780667546,2182.547940926908
17,2028,2046.9772643096053,2261.764492432261
17,2029,2027.8280795153175,2256.532696280637
17,2030,2014.9239193548367,2218.7062207339964
17,2031,2006.228126231727,2120.6790469601883
17,2032,2000.3682471617576,2085.8429759144624
17,2033,1996.419420156731,1981.201721674975
17,2034,1993.7584036870328,1977.056427773961
17,2035,1991.9652107608824,1995.9698913438813
18,2025,2743.8211424896244,2737.611521558138
18,2026,2697.976270863835,2773.3381967391115
18,2027,2667.594846104545,2788.172102094136
18,2028,2647.461057140347,2777.741097627777
18,2029,2634.1183827507625,2774.715906615778
18,2030,2625.276184186794,2709.7110971741245
18,2031,2619.4164537338293,2718.7207423360232
18,2032,2615.5332067412405,2732.4591336590534
18,2033,2612.9597765593417,2666.3241416171413
18,2034,2611.254362787376,2625.7299985955437
18,2035,2610.1241840267203,2580.4802111037784
19,2025,2479.188006262554,2551.5275885106807
19,2026,2417.578332184198,2513.669390865232
19,2027,2374.839150455404,2595.1334959829373
19,2028,2345.1905979809367,2648.3127335136537
19,2029,2324.623132056829,2630.9465363251857
19,2030,2310.355297062065,2547.585554908493
19,2031,2300.457572364769,2488.7767152097786
19,2032,2293.591432251752,2411.834245168516
19,2033,2288.828329468699,2305.16375819131
19,2034,2285.524122483625,2244.882225529591
19,2035,2283.231964556852,2327.214912181465
20,2025,2379.0629956035045,2423.7845209497927
20,2026,2344.480950617404,2318.502816367321
20,2027,2324.855472678921,2496.799644411266
20,2028,2313.717918943488,2529.861590397379
20,2029,2307.397303282636,2600.3447648501424
20,2030,2303.8103232975154,2459.225049868046
20,2031,2301.7746947916808,2329.1335478142028
20,2032,2300.619465760308,2297.381433977084
20,2033,2299.963867692633,2285.134808934596
20,2034,2299.5918126155307,2202.367221269445
20,2035,2299.3806695581866,2181.30347914976
21,2025,2179.26358733927,2355.384697792707
21,2026,2106.8928650729745,2258.165233363012
21,2027,2055.411578241962,2280.606127192488
21,2028,2018.790099130218,2396.6337937845715
21,2029,1992.7392209395816,2379.955044613545
21,2030,1974.2077942751207,2370.920958012983
21,2031,1961.025368266016,2551.863423238513
21,2032,1951.6479814823629,2387.987198495517
21,2033,1944.9773289917296,2304.8677199797507
21,2034,1940.2321259114476,2362.1518497496554
21,2035,1936.8566012075687,2214.384940483757
22,2025,1896.9907724403197,1905.2932080487756
22,2026,1863.820060283608,1967.5483857004665
22,2027,1842.6642731933105,2014.1428739090495
22,2028,1829.171426693799,2083.804277955441
22,2029,1820.565889784096,2062.581224687538
22,2030,1815.0774062749304,1884.0138736899128
22,2031,1811.576933085813,1880.4335150357297
22,2032,1809.344383324614,1800.4644941568602
22,2033,1807.9204962765075,1745.914565913807
22,2034,1807.0123622850488,1703.823297723642
22,2035,1806.4331679258207,1698.6204287243652
23,2025,1147.4902498681918,1200.9068840718865
23,2026,1140.7113788421332,1218.345977678865
23,2027,1136.3389540164603,1293.429881276005
23,2028,1133.5187058095437,1324.055083175511
23,2029,1131.6996236604546,1269.1225075597652
23,2030,1130.5263014482396,1257.3118809367918
23,2031,1129.7694994454455,1232.9770357432258
23,2032,1129.2813562351066,1197.6484532491056
23,2033,1128.9665000469352,1184.7403966244206
23,2034,1128.7634153432457,1183.9243340586872
23,2035,1128.6324241211505,1205.3238568003885
24,2025,2405.6534337237435,2298.272499692212
24,2026,2425.8726547566657,2363.4832193253974
24,2027,2444.7526580112944,2304.747808708956
24,2028,2462.3821464230577,2445.379105870225
24,2029,2478.843947698664,2404.818395753088
24,2030,2494.2154034612,2299.211614744649
24,2031,2508.5687326202465,2270.0383613480403
24,2032,2521.9713706742205,2200.7179409957585
24,2033,2534.486286539061,2165.392653116954
24,2034,2546.1722783918067,2211.904800922291
24,2035,2557.084249919006,2119.9031788133348
25,2025,1986.657398809024,1972.392828230469
25,2026,1955.7270817983729,2007.052447715068
25,2027,1935.08334394609,1986.2560341098624
25,2028,1921.3051498083769,1987.8458233269355
25,2029,1912.109206948856,2030.3558138283445
25,2030,1905.9715836703376,1838.09372619931
25,2031,1901.87516636061,1781.33263503657
25,2032,1899.1411056315703,1644.9331873141766
25,2033,1897.3163188716069,1605.1710845543575
25,2034,1896.0984063783064,1574.9664428107144
25,2035,1895.285538335924,1598.5709252694992
