Region,Year,Predicted_Births_LSTM,Grundskola_Fixed_Cost_per_Child,Grundskola_Current_Cost_per_Child,Gymnasieskola_Fixed_Cost_per_Child,Gymnasieskola_Current_Cost_per_Child,Total_Grundskola_Cost,Total_Gymnasieskola_Cost
1,2025,26855.203,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,7155315911.129239,7335064100.18804
3,2025,3604.625,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,960418382.0972879,984544984.900703
4,2025,2587.9414,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,689532612.2275106,706854312.6086359
5,2025,4262.244,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,1135634771.046606,1164162972.4654052
6,2025,3567.593,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,950551554.4728258,974430293.3916436
7,2025,2059.3655,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,548698541.9168353,562482359.4971817
8,2025,2132.1194,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,568083133.3595701,582353909.9017223
9,2025,478.96198,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,127614908.60150878,130820713.76831453
10,2025,1436.0646,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,382625887.4970875,392237805.57573503
12,2025,12930.923,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,3445322647.067201,3531872355.5951457
13,2025,2918.0312,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,777481930.579022,797012999.6168201
14,2025,16600.969,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,4423171838.465093,4534286027.934123
17,2025,2451.9001,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,653285689.1094575,669696833.0776521
18,2025,2863.151,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,762859618.1628413,782023361.1161861
19,2025,2679.6309,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,713962415.9505912,731897815.7172958
20,2025,2529.9722,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,674087264.8542126,691020963.7474629
21,2025,2399.1921,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,639242138.9250185,655300495.8541834
22,2025,2164.539,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,576721030.444632,591208798.9935105
23,2025,1187.9292,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,316512547.1609739,324463636.654882
24,2025,2501.35,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,666461149.2344005,683203273.0121367
25,2025,2228.7703,137064.47275173667,129376.10902786256,142420.43353134394,130713.38341236116,593834855.385092,608752539.1297667
1,2026,26246.648,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,7134380066.870267,7206844373.432455
3,2026,3542.1528,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,962830161.4030372,972609682.4447074
4,2026,2582.514,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,701980550.2025783,709110606.817699
5,2026,4312.7983,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,1172307497.0926564,1184214691.4190361
6,2026,3604.3171,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,979727699.8159783,989678850.1221712
7,2026,2033.7621,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,552818469.8859913,558433478.7164125
8,2026,2131.3606,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,579347754.4238279,585232222.7152824
9,2026,468.36392,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,127310969.95278104,128604074.75921376
10,2026,1427.3689,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,387988295.80945116,391929115.1303386
12,2026,12694.9,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,3450735557.199965,3485784875.702515
13,2026,2894.9336,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,786902638.7961229,794895253.9242557
14,2026,16636.924,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,4522258955.110593,4568191798.0773535
17,2026,2447.3376,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,665236817.6820948,671993666.1035606
18,2026,2888.4873,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,785150401.5494822,793125219.1036395
19,2026,2671.9563,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,726292811.4198976,733669809.0633287
20,2026,2513.7988,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,683302342.1064053,690242683.0931423
21,2026,2381.2825,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,647281679.6105543,653856156.6672502
22,2026,2131.2368,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,579314103.0313804,585198229.5237163
23,2026,1195.5115,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,324964674.1676946,328265358.9574103
24,2026,2494.243,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,677986672.4745458,684873021.9006742
25,2026,2163.8425,139413.01636588576,132407.60114192963,142991.97592675686,131589.53914642334,588177004.539655,594151152.029738
1,2027,26272.889,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,7304944578.321285,7260508990.492557
3,2027,3522.7815,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,979478260.6144123,973520146.6534897
4,2027,2643.439,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,734984850.3974208,730513976.7963338
5,2027,4360.9414,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,1212521212.886289,1205145511.0898232
6,2027,3643.2554,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,1012974963.7228608,1006813091.105457
7,2027,2038.7699,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,566861951.399773,563413760.4165119
8,2027,2137.6467,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,594353771.7352434,590738349.4767836
9,2027,471.18988,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,131010181.60834378,130213253.66879559
10,2027,1442.0796,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,400957487.22295934,398518484.2369604
12,2027,12508.791,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,3477958780.8864145,3456802543.3248844
13,2027,2917.0117,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,811049321.7101004,806115751.9914151
14,2027,16709.137,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,4645827862.195802,4617567539.370026
17,2027,2484.152,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,690696507.8764646,686495037.8981949
18,2027,2922.8604,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,812675501.0524341,807732039.3716378
19,2027,2699.9092,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,750685890.4058766,746119508.2167617
20,2027,2530.801,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,703666850.027802,699386482.1507659
21,2027,2401.7095,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,667774099.4044365,663712065.2129799
22,2027,2164.6265,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,601855266.669211,598194213.2176037
23,2027,1209.391,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,336260478.5686324,334215024.0318369
24,2027,2523.3818,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,701604007.0410455,697336187.3277541
25,2027,2185.7534,141963.67589485648,136077.4857878685,143771.6341587305,132578.21798324585,607729414.4879658,604032628.9088222
1,2028,26367.062,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,7614302281.7135935,7376287514.381526
3,2028,3560.0737,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,1028081069.365201,995944378.7703022
4,2028,2670.4744,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,771181837.2929733,747075535.9165726
5,2028,4409.063,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,1273252911.572741,1233452417.149152
6,2028,3683.5278,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,1063732247.9195995,1030481140.4477772
7,2028,2050.136,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,592039993.7855488,573533470.6454623
8,2028,2141.8765,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,618532892.3297834,599198230.136418
9,2028,474.69464,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,137082716.32498202,132797660.43618485
10,2028,1465.9854,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,423348493.5173595,410115082.30555254
12,2028,12600.047,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,3638652141.895768,3524911852.777545
13,2028,2950.6582,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,852093550.0821792,825458036.9958346
14,2028,16993.193,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,4907308528.85693,4753911427.650739
17,2028,2516.457,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,726704563.3273113,703988572.9239757
18,2028,2949.7107,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,851819930.2373924,825192970.2083452
19,2028,2710.5146,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,782744679.8356984,758276936.6389337
20,2028,2541.5957,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,733964138.200284,711021221.420717
21,2028,2415.393,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,697519216.6322907,675715528.2687368
22,2028,2206.9849,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,637334950.696344,617412556.7080079
23,2028,1220.6116,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,352489241.7276555,341470813.28170943
24,2028,2542.2874,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,734163887.9064994,711214727.1694311
25,2028,2223.888,146089.75665748122,142691.08216762543,145279.5056616068,134474.3597626686,642216242.0930887,622141264.270661
1,2029,26234.795,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,7855695786.421796,7400796115.266057
3,2029,3598.6572,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,1077574884.912059,1015175770.4199414
4,2029,2706.7346,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,810499323.2149168,763565749.712785
5,2029,4451.577,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,1332971524.3375137,1255783160.0516691
6,2029,3720.864,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,1114168250.472266,1049650124.4485929
7,2029,2050.848,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,614101920.4530307,578541128.73385
8,2029,2146.568,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,642764130.3417032,605543596.4166837
9,2029,474.02264,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,141940413.7031197,133721072.05946
10,2029,1473.9031,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,441342666.19060767,415785842.3044129
12,2029,12661.352,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,3791290519.205627,3571748309.663412
13,2029,2984.5042,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,893674109.8414588,841924135.0792042
14,2029,17220.037,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,5156334253.914598,4857746475.028213
17,2029,2544.1157,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,761805037.3429462,717691203.2035084
18,2029,2974.9346,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,890808607.5039052,839224565.3473024
19,2029,2722.6501,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,815265029.4569056,768055488.2669654
20,2029,2552.6587,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,764363136.5811298,720101170.6232164
21,2029,2427.8523,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,726991351.8731314,684893473.3539852
22,2029,2220.0596,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,664770311.539513,626275465.9733044
23,2029,1231.6434,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,368800894.6802982,347444746.1896721
24,2029,2562.377,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,767273165.3563187,722842688.400923
25,2029,2221.1526,150370.22056376937,149067.8267478943,146229.17595922947,135869.3163394928,665097597.3252246,626583799.625387
1,2030,26233.12,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,8227822198.725574,7472786078.019559
3,2030,3647.1367,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,1143897191.872211,1038926073.4672123
4,2030,2731.916,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,856845053.4993007,778215624.0324781
5,2030,4491.06,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,1408587433.130656,1279326692.4998064
6,2030,3756.5566,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,1178215926.4414246,1070095507.5786825
7,2030,2055.1218,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,644573606.4610255,585423524.7532316
8,2030,2151.0222,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,674652050.8087304,612741784.037545
9,2030,475.77463,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,149223159.971229,135529515.0305761
10,2030,1484.2211,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,465514864.9644758,422796326.6581663
12,2030,12780.349,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,4008461029.7844934,3640619723.442396
13,2030,3016.976,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,946251993.8849168,859418027.6886294
14,2030,17490.145,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,5485653375.958677,4982255715.619926
17,2030,2571.444,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,806514208.9838984,732503450.7373476
18,2030,2996.9858,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,939982216.9267446,853723604.4459183
19,2030,2730.7854,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,856490449.251774,777893560.4754248
20,2030,2564.371,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,804295815.34976,730488630.6957425
21,2030,2440.5293,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,765453790.9017375,695210991.9078944
22,2030,2241.7563,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,703110123.7394906,638588367.2606475
23,2030,1241.9336,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,389523199.8108943,353778129.1704804
24,2030,2581.0034,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,809512443.4114654,735226548.5325859
25,2030,2237.3096,156010.8518676758,157631.68088197708,147332.660456419,137528.08344364166,701715449.4891127,637321676.9907472
1,2031,26211.424,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,8740018181.336376,7550969126.433527
3,2031,3692.0696,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,1231095091.619567,1063608889.0952197
4,2031,2756.5596,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,919155747.5830892,794107807.1444708
5,2031,4526.6763,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,1509388927.630352,1304041817.2876968
6,2031,3789.5913,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,1263613028.496054,1091702873.8347483
7,2031,2058.6738,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,686450550.7766707,593061342.4588298
8,2031,2155.446,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,718718572.0580753,620939411.7501833
9,2031,476.9462,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,159034414.13634357,137398335.59480745
10,2031,1492.824,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,497771845.6477334,430051718.48729026
12,2031,12877.1045,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,4293781499.7372313,3709627470.7302523
13,2031,3046.8289,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,1015944039.5692012,877728388.8668324
14,2031,17724.65,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,5910162044.527753,5106105068.035984
17,2031,2596.739,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,865864673.0595499,748066797.83616
18,2031,3016.814,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,1005935778.6021131,869081716.9716698
19,2031,2737.608,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,912836467.5407149,788648243.1583052
20,2031,2575.9673,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,858938493.2511859,742082900.6849201
21,2031,2452.2852,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,817697551.7935275,706452645.7780342
22,2031,2259.5098,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,753417926.9660326,650918040.1901854
23,2031,1251.6902,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,417367446.553097,360586058.0508486
24,2031,2598.9304,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,866595380.244424,748698094.8516775
25,2031,2250.2163,163824.77070689204,169618.31812858582,148606.65645051005,139472.6606607437,750319073.6199403,648240775.0566121
1,2032,26166.107,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,9420478403.273289,7619950784.376832
3,2032,3737.6697,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,1345658209.2024217,1088463758.1836884
4,2032,2775.9343,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,999408476.0891467,808392427.1449151
5,2032,4559.2666,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,1641454441.047162,1327724720.5651605
6,2032,3820.317,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,1375413384.65664,1112531853.5431406
7,2032,2061.155,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,742069355.7241342,600238302.8920668
8,2032,2159.7832,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,777578070.4157662,628960268.6759595
9,2032,477.7356,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,171997229.17416817,139123552.46215025
10,2032,1498.9386,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,539656843.4552644,436512713.2134219
12,2032,12986.428,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,4675451510.981879,3781836641.761545
13,2032,3073.7842,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,1106642179.2291327,895130648.4298606
14,2032,17958.834,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,6465646870.777148,5229873562.192241
17,2032,2620.6812,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,943513326.0925795,763180467.2182078
18,2032,3034.4092,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,1092466156.1344903,883664075.9613296
19,2032,2742.7717,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,987469078.413505,798734995.8777428
20,2032,2587.8394,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,931689424.7523984,753616457.5751092
21,2032,2463.6462,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,886976645.7962703,717449592.1046644
22,2032,2272.84,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,818281456.0108488,661884052.5555842
23,2032,1260.9093,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,453960110.6552243,367195120.3732005
24,2032,2616.0244,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,941836757.0932872,761824339.3535359
25,2032,2256.9756,174348.5124573708,185677.47089862823,149849.5779029131,141364.96098041534,812569859.8004959,657264108.6249236
1,2033,26142.982,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,10455032778.290777,7705319979.652128
3,2033,3779.7312,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1511580185.8077374,1114028932.6242323
4,2033,2793.066,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1116995627.4280229,823221591.717695
5,2033,4588.767,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1835127660.5300434,1352482209.07119
6,2033,3848.3313,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1539014557.8351526,1134247962.0041296
7,2033,2063.694,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,825307090.6127697,608248233.1238348
8,2033,2164.0571,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,865444038.2735559,637829013.1454034
9,2033,478.8242,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,191490117.9229997,141127499.3419246
10,2033,1504.4381,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,601650938.2292157,443414486.91965926
12,2033,13085.657,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,5233181618.702494,3856835242.780442
13,2033,3097.398,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1238703282.4875257,912919677.4237363
14,2033,18160.191,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,7262575943.517888,5352491255.45811
17,2033,2643.274,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1057091203.7503517,779072255.9459743
18,2033,3050.0737,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1219777472.581461,898971426.443299
19,2033,2746.8657,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1098519324.6532717,809604625.8086063
20,2033,2599.8882,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1039740468.4320788,766284829.0344923
21,2033,2474.5142,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,989601227.2565533,729332396.1739676
22,2033,2285.7292,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,914102825.3125967,673690356.8550167
23,2033,1269.6423,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,507752017.8533762,374211334.4683281
24,2033,2632.4014,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,1052743062.0813851,775867691.8296558
25,2033,2266.5195,190074.06656718257,209843.310046196,151238.8716750145,143498.73628616333,906420532.4830664,668028535.8273648
1,2034,26112.879,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,12102347786.261072,7798509640.182406
3,2034,3819.446,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1770171103.8006842,1140662676.4959977
4,2034,2806.9236,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1300904646.196383,838276804.0956153
5,2034,4615.5244,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,2139123821.037656,1378408391.0432518
6,2034,3873.6663,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1795300195.3755891,1156855357.978709
7,2034,2065.8296,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,957435152.4530327,616951966.520971
8,2034,2168.2651,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1004910195.1957172,647543929.7528652
9,2034,479.7201,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,222332416.51600116,143266540.0256811
10,2034,1508.8823,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,699310802.2724539,450621823.9072988
12,2034,13187.095,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,6111727855.839429,3938274576.445638
13,2034,3117.474,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1444833201.3726428,931021471.8958415
14,2034,18338.133,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,8499042304.631026,5476612019.051868
17,2034,2664.6394,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1234961213.7280624,795784181.7637137
18,2034,3063.956,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1420029599.7159612,915038529.5736531
19,2034,2750.0442,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1274543160.7135353,821289992.7513819
20,2034,2612.1682,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1210642764.9211552,780113862.1857024
21,2034,2484.959,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1151686034.029397,742123329.9077451
22,2034,2296.5151,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1064349298.1605026,685845292.8983611
23,2034,1277.9167,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,592266840.6371834,381644846.75550663
24,2034,2648.0874,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1227289977.6089735,790840991.4106201
25,2034,2274.048,215125.93585610396,248336.85529232025,152776.85073566437,145869.25566196442,1053936633.2854917,679135580.9613149
1,2035,26081.824,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,14912026944.213932,7900490833.159282
3,2035,3854.8975,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,2203999819.4598246,1167693730.3740196
4,2035,2818.5962,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1611504719.8868835,853785894.7471459
5,2035,4639.63,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,2652662926.150536,1405398421.684419
6,2035,3896.1296,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,2227573868.0450206,1180183417.7548525
7,2035,2067.6663,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1182167918.0583045,626320408.0045309
8,2035,2172.413,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1242055815.9567604,658049413.7348697
9,2035,480.56738,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,274759683.9496461,145569503.896866
10,2035,1512.4885,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,864750458.5880846,458150531.5544201
12,2035,13283.657,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,7594800543.922694,4023775728.2363424
13,2035,3133.861,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1791754275.7523866,949283305.603756
14,2035,18475.732,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,10563318477.95904,5596516229.1528225
17,2035,2684.8647,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1535045047.0016534,813277052.6563995
18,2035,3076.2383,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1758809062.449883,931828712.9674478
19,2035,2752.5364,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1573735677.4483876,833775605.4230429
20,2035,2624.698,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1500645326.662139,795051852.5395885
21,2035,2495.0093,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1426497085.0069513,755767622.0534713
22,2035,2305.7615,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1318296512.3501766,698442240.627097
23,2035,1285.7628,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,735122264.3580428,389472654.0220964
24,2035,2663.1306,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1522618788.5924163,806693538.4889483
25,2035,2280.3054,258029.853823185,313710.33368110657,154454.5465747118,148457.19890594482,1303742236.9630487,690731288.9429669
